std::pair<G4double, G4double>{0.8315666023545053, 0.0046},
std::pair<G4double, G4double>{0.8414534354900531, 0.0047},
std::pair<G4double, G4double>{0.8507435601428692, 0.0048},
std::pair<G4double, G4double>{0.8594698845056827, 0.0049},
std::pair<G4double, G4double>{0.8676642365055927, 0.005},
std::pair<G4double, G4double>{0.8753572602586901, 0.0051},
std::pair<G4double, G4double>{0.8825783442295547, 0.0052},
std::pair<G4double, G4double>{0.8893555759890314, 0.0053},
std::pair<G4double, G4double>{0.8957157190630348, 0.0054},
std::pair<G4double, G4double>{0.9016842079270848, 0.0055},
std::pair<G4double, G4double>{0.9072851577198731, 0.0056},
std::pair<G4double, G4double>{0.9125413857215043, 0.0057},
std::pair<G4double, G4double>{0.9174744420675224, 0.0058},
std::pair<G4double, G4double>{0.9221046475493384, 0.0059},
std::pair<G4double, G4double>{0.9264511366874165, 0.006},
std::pair<G4double, G4double>{0.9305319045582421, 0.0061},
std::pair<G4double, G4double>{0.9343638561129934, 0.0062},
std::pair<G4double, G4double>{0.9379628569483149, 0.0063},
std::pair<G4double, G4double>{0.9413437846811239, 0.0064},
std::pair<G4double, G4double>{0.9445205802432742, 0.0065},
std::pair<G4double, G4double>{0.9475062985513661, 0.0066},
std::pair<G4double, G4double>{0.9503131581249594, 0.0067},
std::pair<G4double, G4double>{0.9529525893256867, 0.0068},
std::pair<G4double, G4double>{0.9554352809727037, 0.0069},
std::pair<G4double, G4double>{0.9577712251588004, 0.007},
std::pair<G4double, G4double>{0.959969760148327, 0.0071},
std::pair<G4double, G4double>{0.9620396112845636, 0.0072},
std::pair<G4double, G4double>{0.9639889298718957, 0.0073},
std::pair<G4double, G4double>{0.9658253300284052, 0.0074},
std::pair<G4double, G4double>{0.9675559235285208, 0.0075},
std::pair<G4double, G4double>{0.9691873526740836, 0.0076},
std::pair<G4double, G4double>{0.9707258212465647, 0.0077},
std::pair<G4double, G4double>{0.9721771236038652, 0.0078},
std::pair<G4double, G4double>{0.9735466719928432, 0.0079},
std::pair<G4double, G4double>{0.9748395221539432, 0.008},
std::pair<G4double, G4double>{0.9760603972975455, 0.0081},
std::pair<G4double, G4double>{0.9772137105332422, 0.0082},
std::pair<G4double, G4double>{0.9783035858335858, 0.0083},
std::pair<G4double, G4double>{0.9793338776131381, 0.0084},
std::pair<G4double, G4double>{0.9803081890021395, 0.0085},
std::pair<G4double, G4double>{0.9812298888920233, 0.0086},
std::pair<G4double, G4double>{0.9821021278274318, 0.0087},
std::pair<G4double, G4double>{0.9829278528164964, 0.0088},
std::pair<G4double, G4double>{0.983709821128068, 0.0089},
std::pair<G4double, G4double>{0.984450613141312, 0.009},
std::pair<G4double, G4double>{0.9851526443098065, 0.0091},
std::pair<G4double, G4double>{0.9858181762989422, 0.0092},
std::pair<G4double, G4double>{0.9864493273521532, 0.0093},
std::pair<G4double, G4double>{0.9870480819382588, 0.0094},
std::pair<G4double, G4double>{0.9876162997290969, 0.0095},
std::pair<G4double, G4double>{0.9881557239535412, 0.0096},
std::pair<G4double, G4double>{0.9886679891711468, 0.0097},
std::pair<G4double, G4double>{0.9891546285058325, 0.0098},
std::pair<G4double, G4double>{0.9896170803773829, 0.0099},
std::pair<G4double, G4double>{0.990056694766041, 0.01},
std::pair<G4double, G4double>{0.990474739043066, 0.0101},
std::pair<G4double, G4double>{0.9908724033979085, 0.0102},
std::pair<G4double, G4double>{0.9912508058905312, 0.0103},
std::pair<G4double, G4double>{0.9916109971554259, 0.0104},
std::pair<G4double, G4double>{0.9919539647820222, 0.0105},
std::pair<G4double, G4double>{0.992280637394438, 0.0106},
std::pair<G4double, G4double>{0.9925918884519043, 0.0107},
std::pair<G4double, G4double>{0.9928885397896671, 0.0108},
std::pair<G4double, G4double>{0.993171364918777, 0.0109},
std::pair<G4double, G4double>{0.9934410921018357, 0.011},
std::pair<G4double, G4double>{0.9936984072205478, 0.0111},
std::pair<G4double, G4double>{0.9939439564498003, 0.0112},
std::pair<G4double, G4double>{0.9941783487519125, 0.0113},
std::pair<G4double, G4double>{0.9944021582037222, 0.0114},
std::pair<G4double, G4double>{0.9946159261682628, 0.0115},
std::pair<G4double, G4double>{0.9948201633219211, 0.0116},
std::pair<G4double, G4double>{0.9950153515472097, 0.0117},
std::pair<G4double, G4double>{0.9952019457005107, 0.0118},
std::pair<G4double, G4double>{0.995380375263521, 0.0119},
std::pair<G4double, G4double>{0.9955510458864536, 0.012},
std::pair<G4double, G4double>{0.9957143408305106, 0.0121},
std::pair<G4double, G4double>{0.9958706223165639, 0.0122},
std::pair<G4double, G4double>{0.9960202327865134, 0.0123},
std::pair<G4double, G4double>{0.9961634960833086, 0.0124},
std::pair<G4double, G4double>{0.9963007185551918, 0.0125},
std::pair<G4double, G4double>{0.9964321900893404, 0.0126},
std::pair<G4double, G4double>{0.9965581850796901, 0.0127},
std::pair<G4double, G4double>{0.9966789633334054, 0.0128},
std::pair<G4double, G4double>{0.99679477092013, 0.0129},
std::pair<G4double, G4double>{0.9969058409678662, 0.013},
std::pair<G4double, G4double>{0.997012394409053, 0.0131},
std::pair<G4double, G4double>{0.99711464068017, 0.0132},
std::pair<G4double, G4double>{0.9972127783779545, 0.0133},
std::pair<G4double, G4double>{0.9973069958750984, 0.0134},
std::pair<G4double, G4double>{0.9973974718981086, 0.0135},
std::pair<G4double, G4double>{0.9974843760698048, 0.0136},
std::pair<G4double, G4double>{0.9975678694187757, 0.0137},
std::pair<G4double, G4double>{0.9976481048579448, 0.0138},
std::pair<G4double, G4double>{0.9977252276342485, 0.0139},
std::pair<G4double, G4double>{0.997799375751299, 0.014},
std::pair<G4double, G4double>{0.997870680366765, 0.0141},
std::pair<G4double, G4double>{0.9979392661660994, 0.0142},
std::pair<G4double, G4double>{0.9980052517141106, 0.0143},
std::pair<G4double, G4double>{0.9980687497858041, 0.0144},
std::pair<G4double, G4double>{0.9981298676777917, 0.0145},
std::pair<G4double, G4double>{0.9981887075014995, 0.0146},
std::pair<G4double, G4double>{0.9982453664593218, 0.0147},
std::pair<G4double, G4double>{0.9982999371047773, 0.0148},
std::pair<G4double, G4double>{0.9983525075876715, 0.0149},
std::pair<G4double, G4double>{0.9984031618851944, 0.015},
std::pair<G4double, G4double>{0.9984519800198136, 0.0151},
std::pair<G4double, G4double>{0.998499038264787, 0.0152},
std::pair<G4double, G4double>{0.9985444093380395, 0.0153},
std::pair<G4double, G4double>{0.9985881625851252, 0.0154},
std::pair<G4double, G4double>{0.9986303641519282, 0.0155},
std::pair<G4double, G4double>{0.9986710771477232, 0.0156},
std::pair<G4double, G4double>{0.9987103617991839, 0.0157},
std::pair<G4double, G4double>{0.998748275595866, 0.0158},
std::pair<G4double, G4double>{0.9987848734276921, 0.0159},
std::pair<G4double, G4double>{0.9988202077148974, 0.016},
std::pair<G4double, G4double>{0.9988543285308883, 0.0161},
std::pair<G4double, G4double>{0.9988872837184342, 0.0162},
std::pair<G4double, G4double>{0.9989191189995769, 0.0163},
std::pair<G4double, G4double>{0.9989498780796282, 0.0164},
std::pair<G4double, G4double>{0.9989796027455982, 0.0165},
std::pair<G4double, G4double>{0.9990083329593769, 0.0166},
std::pair<G4double, G4double>{0.9990361069459719, 0.0167},
std::pair<G4double, G4double>{0.999062961277081, 0.0168},
std::pair<G4double, G4double>{0.9990889309502761, 0.0169},
std::pair<G4double, G4double>{0.9991140494640333, 0.017},
std::pair<G4double, G4double>{0.9991383488888618, 0.0171},
std::pair<G4double, G4double>{0.9991618599347372, 0.0172},
std::pair<G4double, G4double>{0.9991846120150533, 0.0173},
std::pair<G4double, G4double>{0.9992066333072851, 0.0174},
std::pair<G4double, G4double>{0.9992279508105479, 0.0175},
std::pair<G4double, G4double>{0.9992485904002214, 0.0176},
std::pair<G4double, G4double>{0.9992685768798054, 0.0177},
std::pair<G4double, G4double>{0.9992879340301519, 0.0178},
std::pair<G4double, G4double>{0.9993066846562272, 0.0179},
std::pair<G4double, G4double>{0.9993248506315262, 0.018},
std::pair<G4double, G4double>{0.9993424529402813, 0.0181},
std::pair<G4double, G4double>{0.9993595117175672, 0.0182},
std::pair<G4double, G4double>{0.9993760462874323, 0.0183},
std::pair<G4double, G4double>{0.9993920751991494, 0.0184},
std::pair<G4double, G4double>{0.9994076162616933, 0.0185},
std::pair<G4double, G4double>{0.9994226865765373, 0.0186},
std::pair<G4double, G4double>{0.9994373025688529, 0.0187},
std::pair<G4double, G4double>{0.99945148001721, 0.0188},
std::pair<G4double, G4double>{0.999465234081838, 0.0189},
std::pair<G4double, G4double>{0.9994785793315385, 0.019},
std::pair<G4double, G4double>{0.9994915297693098, 0.0191},
std::pair<G4double, G4double>{0.999504098856759, 0.0192},
std::pair<G4double, G4double>{0.9995162995373513, 0.0193},
std::pair<G4double, G4double>{0.9995281442585724, 0.0194},
std::pair<G4double, G4double>{0.9995396449930433, 0.0195},
std::pair<G4double, G4double>{0.9995508132586539, 0.0196},
std::pair<G4double, G4double>{0.9995616601377588, 0.0197},
std::pair<G4double, G4double>{0.9995721962954822, 0.0198},
std::pair<G4double, G4double>{0.9995824319971801, 0.0199},
std::pair<G4double, G4double>{0.9995923771250987, 0.02},
std::pair<G4double, G4double>{0.9996020411942734, 0.0201},
std::pair<G4double, G4double>{0.9996114333676998, 0.0202},
std::pair<G4double, G4double>{0.9996205624708181, 0.0203},
std::pair<G4double, G4double>{0.9996294370053468, 0.0204},
std::pair<G4double, G4double>{0.9996380651624854, 0.0205},
std::pair<G4double, G4double>{0.9996464548355343, 0.0206},
std::pair<G4double, G4double>{0.9996546136319443, 0.0207},
std::pair<G4double, G4double>{0.9996625488848377, 0.0208},
std::pair<G4double, G4double>{0.9996702676640109, 0.0209},
std::pair<G4double, G4double>{0.9996777767864609, 0.021},
std::pair<G4double, G4double>{0.9996850828264418, 0.0211},
std::pair<G4double, G4double>{0.999692192125087, 0.0212},
std::pair<G4double, G4double>{0.9996991107996105, 0.0213},
std::pair<G4double, G4double>{0.9997058447521056, 0.0214},
std::pair<G4double, G4double>{0.9997123996779695, 0.0215},
std::pair<G4double, G4double>{0.9997187810739626, 0.0216},
std::pair<G4double, G4double>{0.9997249942459188, 0.0217},
std::pair<G4double, G4double>{0.9997310443161338, 0.0218},
std::pair<G4double, G4double>{0.9997369362304329, 0.0219},
std::pair<G4double, G4double>{0.9997426747649414, 0.022},
std::pair<G4double, G4double>{0.999748264532572, 0.0221},
std::pair<G4double, G4double>{0.9997537099892339, 0.0222},
std::pair<G4double, G4double>{0.999759015439788, 0.0223},
std::pair<G4double, G4double>{0.9997641850437491, 0.0224},
std::pair<G4double, G4double>{0.9997692228207542, 0.0225},
std::pair<G4double, G4double>{0.9997741326558033, 0.0226},
std::pair<G4double, G4double>{0.9997789183042824, 0.0227},
std::pair<G4double, G4double>{0.9997835833967843, 0.0228},
std::pair<G4double, G4double>{0.99978813144373, 0.0229},
std::pair<G4double, G4double>{0.9997925658397985, 0.023},
std::pair<G4double, G4double>{0.9997968898681819, 0.0231},
std::pair<G4double, G4double>{0.9998011067046688, 0.0232},
std::pair<G4double, G4double>{0.9998052194215579, 0.0233},
std::pair<G4double, G4double>{0.9998092309914148, 0.0234},
std::pair<G4double, G4double>{0.9998131442906879, 0.0235},
std::pair<G4double, G4double>{0.9998169621031686, 0.0236},
std::pair<G4double, G4double>{0.9998206871233198, 0.0237},
std::pair<G4double, G4double>{0.9998243219594728, 0.0238},
std::pair<G4double, G4double>{0.9998278691368967, 0.0239},
std::pair<G4double, G4double>{0.9998313311007485, 0.024},
std::pair<G4double, G4double>{0.9998347102189084, 0.0241},
std::pair<G4double, G4double>{0.9998380087847, 0.0242},
std::pair<G4double, G4double>{0.999841229019514, 0.0243},
std::pair<G4double, G4double>{0.9998443730753206, 0.0244},
std::pair<G4double, G4double>{0.9998474430370897, 0.0245},
std::pair<G4double, G4double>{0.9998504409251202, 0.0246},
std::pair<G4double, G4double>{0.9998533686972765, 0.0247},
std::pair<G4double, G4double>{0.9998562282511404, 0.0248},
std::pair<G4double, G4double>{0.9998590214260822, 0.0249},
std::pair<G4double, G4double>{0.9998617500052552, 0.025},
std::pair<G4double, G4double>{0.9998644157175093, 0.0251},
std::pair<G4double, G4double>{0.9998670202392388, 0.0252},
std::pair<G4double, G4double>{0.9998695651961593, 0.0253},
std::pair<G4double, G4double>{0.9998720521650132, 0.0254},
std::pair<G4double, G4double>{0.999874482675221, 0.0255},
std::pair<G4double, G4double>{0.9998768582104645, 0.0256},
std::pair<G4double, G4double>{0.9998791802102122, 0.0257},
std::pair<G4double, G4double>{0.9998814500711919, 0.0258},
std::pair<G4double, G4double>{0.9998836691488064, 0.0259},
std::pair<G4double, G4double>{0.9998858387584981, 0.026},
std::pair<G4double, G4double>{0.9998879601770649, 0.0261},
std::pair<G4double, G4double>{0.9998900346439277, 0.0262},
std::pair<G4double, G4double>{0.9998920633623505, 0.0263},
std::pair<G4double, G4double>{0.9998940475006202, 0.0264},
std::pair<G4double, G4double>{0.9998959881931807, 0.0265},
std::pair<G4double, G4double>{0.9998978865417267, 0.0266},
std::pair<G4double, G4double>{0.9998997436162613, 0.0267},
std::pair<G4double, G4double>{0.9999015604561132, 0.0268},
std::pair<G4double, G4double>{0.9999033380709175, 0.0269},
std::pair<G4double, G4double>{0.999905077441565, 0.027},
std::pair<G4double, G4double>{0.9999067795211162, 0.0271},
std::pair<G4double, G4double>{0.9999084452356805, 0.0272},
std::pair<G4double, G4double>{0.9999100754852699, 0.0273},
std::pair<G4double, G4double>{0.9999116711446215, 0.0274},
std::pair<G4double, G4double>{0.999913233063986, 0.0275},
std::pair<G4double, G4double>{0.9999147620698989, 0.0276},
std::pair<G4double, G4double>{0.9999162589659143, 0.0277},
std::pair<G4double, G4double>{0.9999177245333224, 0.0278},
std::pair<G4double, G4double>{0.9999191595318363, 0.0279},
std::pair<G4double, G4double>{0.9999205647002603, 0.028},
std::pair<G4double, G4double>{0.9999219407571284, 0.0281},
std::pair<G4double, G4double>{0.9999232884013329, 0.0282},
std::pair<G4double, G4double>{0.9999246083127162, 0.0283},
std::pair<G4double, G4double>{0.9999259011526558, 0.0284},
std::pair<G4double, G4double>{0.9999271675646245, 0.0285},
std::pair<G4double, G4double>{0.9999284081747313, 0.0286},
std::pair<G4double, G4double>{0.9999296235922445, 0.0287},
std::pair<G4double, G4double>{0.9999308144100977, 0.0288},
std::pair<G4double, G4double>{0.9999319812053808, 0.0289},
std::pair<G4double, G4double>{0.9999331245398133, 0.029},
std::pair<G4double, G4double>{0.9999342449601982, 0.0291},
std::pair<G4double, G4double>{0.9999353429988702, 0.0292},
std::pair<G4double, G4double>{0.9999364191741192, 0.0293},
std::pair<G4double, G4double>{0.9999374739906061, 0.0294},
std::pair<G4double, G4double>{0.9999385079397634, 0.0295},
std::pair<G4double, G4double>{0.9999395215001836, 0.0296},
std::pair<G4double, G4double>{0.9999405151379931, 0.0297},
std::pair<G4double, G4double>{0.9999414893072143, 0.0298},
std::pair<G4double, G4double>{0.9999424444501204, 0.0299},
std::pair<G4double, G4double>{0.9999433809975716, 0.03},
std::pair<G4double, G4double>{0.9999442993693464, 0.0301},
std::pair<G4double, G4double>{0.9999451999744586, 0.0302},
std::pair<G4double, G4double>{0.9999460832114697, 0.0303},
std::pair<G4double, G4double>{0.9999469494687828, 0.0304},
std::pair<G4double, G4double>{0.9999477991249351, 0.0305},
std::pair<G4double, G4double>{0.9999486325488767, 0.0306},
std::pair<G4double, G4double>{0.9999494501002439, 0.0307},
std::pair<G4double, G4double>{0.9999502521296202, 0.0308},
std::pair<G4double, G4double>{0.9999510389787922, 0.0309},
std::pair<G4double, G4double>{0.9999518109809948, 0.031},
std::pair<G4double, G4double>{0.9999525684611544, 0.0311},
std::pair<G4double, G4double>{0.9999533117361163, 0.0312},
std::pair<G4double, G4double>{0.9999540411148703, 0.0313},
std::pair<G4double, G4double>{0.9999547568987721, 0.0314},
std::pair<G4double, G4double>{0.9999554593817495, 0.0315},
std::pair<G4double, G4double>{0.9999561488505105, 0.0316},
std::pair<G4double, G4double>{0.9999568255847384, 0.0317},
std::pair<G4double, G4double>{0.9999574898572893, 0.0318},
std::pair<G4double, G4double>{0.9999581419343736, 0.0319},
std::pair<G4double, G4double>{0.9999587820757392, 0.032},
std::pair<G4double, G4double>{0.9999594105348466, 0.0321},
std::pair<G4double, G4double>{0.9999600275590416, 0.0322},
std::pair<G4double, G4double>{0.999960633389715, 0.0323},
std::pair<G4double, G4double>{0.9999612282624686, 0.0324},
std::pair<G4double, G4double>{0.9999618124072668, 0.0325},
std::pair<G4double, G4double>{0.9999623860485878, 0.0326},
std::pair<G4double, G4double>{0.9999629494055737, 0.0327},
std::pair<G4double, G4double>{0.9999635026921679, 0.0328},
std::pair<G4double, G4double>{0.9999640461172546, 0.0329},
std::pair<G4double, G4double>{0.9999645798847938, 0.033},
std::pair<G4double, G4double>{0.9999651041939505, 0.0331},
std::pair<G4double, G4double>{0.9999656192392193, 0.0332},
std::pair<G4double, G4double>{0.9999661252105504, 0.0333},
std::pair<G4double, G4double>{0.9999666222934644, 0.0334},
std::pair<G4double, G4double>{0.9999671106691717, 0.0335},
std::pair<G4double, G4double>{0.9999675905146806, 0.0336},
std::pair<G4double, G4double>{0.9999680620029107, 0.0337},
std::pair<G4double, G4double>{0.999968525302795, 0.0338},
std::pair<G4double, G4double>{0.9999689805793844, 0.0339},
std::pair<G4double, G4double>{0.9999694279939466, 0.034},
std::pair<G4double, G4double>{0.9999698677040654, 0.0341},
std::pair<G4double, G4double>{0.9999702998637318, 0.0342},
std::pair<G4double, G4double>{0.9999707246234376, 0.0343},
std::pair<G4double, G4double>{0.9999711421302647, 0.0344},
std::pair<G4double, G4double>{0.9999715525279705, 0.0345},
std::pair<G4double, G4double>{0.9999719559570711, 0.0346},
std::pair<G4double, G4double>{0.9999723525549261, 0.0347},
std::pair<G4double, G4double>{0.999972742455816, 0.0348},
std::pair<G4double, G4double>{0.9999731257910179, 0.0349},
std::pair<G4double, G4double>{0.999973502688885, 0.035},
std::pair<G4double, G4double>{0.9999738732749155, 0.0351},
std::pair<G4double, G4double>{0.9999742376718254, 0.0352},
std::pair<G4double, G4double>{0.9999745959996178, 0.0353},
std::pair<G4double, G4double>{0.9999749483756492, 0.0354},
std::pair<G4double, G4double>{0.9999752949146946, 0.0355},
std::pair<G4double, G4double>{0.9999756357290135, 0.0356},
std::pair<G4double, G4double>{0.9999759709284066, 0.0357},
std::pair<G4double, G4double>{0.9999763006202844, 0.0358},
std::pair<G4double, G4double>{0.9999766249097151, 0.0359},
std::pair<G4double, G4double>{0.9999769438994902, 0.036},
std::pair<G4double, G4double>{0.9999772576901758, 0.0361},
std::pair<G4double, G4double>{0.9999775663801667, 0.0362},
std::pair<G4double, G4double>{0.9999778700657405, 0.0363},
std::pair<G4double, G4double>{0.999978168841107, 0.0364},
std::pair<G4double, G4double>{0.9999784627984586, 0.0365},
std::pair<G4double, G4double>{0.9999787520280199, 0.0366},
std::pair<G4double, G4double>{0.9999790366180915, 0.0367},
std::pair<G4double, G4double>{0.9999793166550982, 0.0368},
std::pair<G4double, G4double>{0.9999795922236352, 0.0369},
std::pair<G4double, G4double>{0.999979863406508, 0.037},
std::pair<G4double, G4double>{0.999980130284777, 0.0371},
std::pair<G4double, G4double>{0.9999803929377975, 0.0372},
std::pair<G4double, G4double>{0.9999806514432603, 0.0373},
std::pair<G4double, G4double>{0.9999809058772332, 0.0374},
std::pair<G4double, G4double>{0.9999811563141936, 0.0375},
std::pair<G4double, G4double>{0.9999814028270706, 0.0376},
std::pair<G4double, G4double>{0.9999816454872797, 0.0377},
std::pair<G4double, G4double>{0.999981884364756, 0.0378},
std::pair<G4double, G4double>{0.9999821195279925, 0.0379},
std::pair<G4double, G4double>{0.9999823510440685, 0.038},
std::pair<G4double, G4double>{0.9999825789786866, 0.0381},
std::pair<G4double, G4double>{0.9999828033962023, 0.0382},
std::pair<G4double, G4double>{0.9999830243596554, 0.0383},
std::pair<G4double, G4double>{0.9999832419307989, 0.0384},
std::pair<G4double, G4double>{0.9999834561701303, 0.0385},
std::pair<G4double, G4double>{0.99998366713692, 0.0386},
std::pair<G4double, G4double>{0.9999838748892377, 0.0387},
std::pair<G4double, G4double>{0.9999840794839806, 0.0388},
std::pair<G4double, G4double>{0.9999842809769004, 0.0389},
std::pair<G4double, G4double>{0.9999844794226278, 0.039},
std::pair<G4double, G4double>{0.9999846748746989, 0.0391},
std::pair<G4double, G4double>{0.9999848673855795, 0.0392},
std::pair<G4double, G4double>{0.9999850570066888, 0.0393},
std::pair<G4double, G4double>{0.9999852437884234, 0.0394},
std::pair<G4double, G4double>{0.9999854277801787, 0.0395},
std::pair<G4double, G4double>{0.9999856090303733, 0.0396},
std::pair<G4double, G4double>{0.9999857875864682, 0.0397},
std::pair<G4double, G4double>{0.9999859634949901, 0.0398},
std::pair<G4double, G4double>{0.9999861368015518, 0.0399},
std::pair<G4double, G4double>{0.9999863075508698, 0.04},
std::pair<G4double, G4double>{0.9999864757867877, 0.0401},
std::pair<G4double, G4double>{0.9999866415522923, 0.0402},
std::pair<G4double, G4double>{0.999986804889535, 0.0403},
std::pair<G4double, G4double>{0.9999869658398468, 0.0404},
std::pair<G4double, G4double>{0.9999871244437589, 0.0405},
std::pair<G4double, G4double>{0.9999872807410202, 0.0406},
std::pair<G4double, G4double>{0.9999874347706106, 0.0407},
std::pair<G4double, G4double>{0.9999875865707626, 0.0408},
std::pair<G4double, G4double>{0.9999877361789731, 0.0409},
std::pair<G4double, G4double>{0.9999878836320231, 0.041},
std::pair<G4double, G4double>{0.9999880289659887, 0.0411},
std::pair<G4double, G4double>{0.9999881722162599, 0.0412},
std::pair<G4double, G4double>{0.9999883134175546, 0.0413},
std::pair<G4double, G4double>{0.9999884526039301, 0.0414},
std::pair<G4double, G4double>{0.9999885898088012, 0.0415},
std::pair<G4double, G4double>{0.9999887250649514, 0.0416},
std::pair<G4double, G4double>{0.9999888584045454, 0.0417},
std::pair<G4double, G4double>{0.999988989859146, 0.0418},
std::pair<G4double, G4double>{0.9999891194597212, 0.0419},
std::pair<G4double, G4double>{0.9999892472366624, 0.042},
std::pair<G4double, G4double>{0.9999893732197926, 0.0421},
std::pair<G4double, G4double>{0.9999894974383797, 0.0422},
std::pair<G4double, G4double>{0.9999896199211474, 0.0423},
std::pair<G4double, G4double>{0.9999897406962891, 0.0424},
std::pair<G4double, G4double>{0.9999898597914736, 0.0425},
std::pair<G4double, G4double>{0.9999899772338623, 0.0426},
std::pair<G4double, G4double>{0.9999900930501144, 0.0427},
std::pair<G4double, G4double>{0.9999902072664011, 0.0428},
std::pair<G4double, G4double>{0.9999903199084134, 0.0429},
std::pair<G4double, G4double>{0.9999904310013719, 0.043},
std::pair<G4double, G4double>{0.9999905405700379, 0.0431},
std::pair<G4double, G4double>{0.9999906486387222, 0.0432},
std::pair<G4double, G4double>{0.9999907552312938, 0.0433},
std::pair<G4double, G4double>{0.9999908603711886, 0.0434},
std::pair<G4double, G4double>{0.9999909640814206, 0.0435},
std::pair<G4double, G4double>{0.9999910663845862, 0.0436},
std::pair<G4double, G4double>{0.9999911673028773, 0.0437},
std::pair<G4double, G4double>{0.9999912668580856, 0.0438},
std::pair<G4double, G4double>{0.9999913650716136, 0.0439},
std::pair<G4double, G4double>{0.9999914619644803, 0.044},
std::pair<G4double, G4double>{0.99999155755733, 0.0441},
std::pair<G4double, G4double>{0.9999916518704395, 0.0442},
std::pair<G4double, G4double>{0.9999917449237257, 0.0443},
std::pair<G4double, G4double>{0.9999918367367516, 0.0444},
std::pair<G4double, G4double>{0.999991927328736, 0.0445},
std::pair<G4double, G4double>{0.999992016718556, 0.0446},
std::pair<G4double, G4double>{0.9999921049247587, 0.0447},
std::pair<G4double, G4double>{0.9999921919655643, 0.0448},
std::pair<G4double, G4double>{0.9999922778588736, 0.0449},
std::pair<G4double, G4double>{0.9999923626222744, 0.045},
std::pair<G4double, G4double>{0.9999924462730472, 0.0451},
std::pair<G4double, G4double>{0.9999925288281724, 0.0452},
std::pair<G4double, G4double>{0.9999926103043342, 0.0453},
std::pair<G4double, G4double>{0.9999926907179275, 0.0454},
std::pair<G4double, G4double>{0.9999927700850642, 0.0455},
std::pair<G4double, G4double>{0.9999928484215772, 0.0456},
std::pair<G4double, G4double>{0.9999929257430274, 0.0457},
std::pair<G4double, G4double>{0.9999930020647079, 0.0458},
std::pair<G4double, G4double>{0.9999930774016481, 0.0459},
std::pair<G4double, G4double>{0.9999931517686227, 0.046},
std::pair<G4double, G4double>{0.9999932251801503, 0.0461},
std::pair<G4double, G4double>{0.9999932976505055, 0.0462},
std::pair<G4double, G4double>{0.9999933691937168, 0.0463},
std::pair<G4double, G4double>{0.9999934398235779, 0.0464},
std::pair<G4double, G4double>{0.9999935095536465, 0.0465},
std::pair<G4double, G4double>{0.9999935783972513, 0.0466},
std::pair<G4double, G4double>{0.9999936463674963, 0.0467},
std::pair<G4double, G4double>{0.9999937134772653, 0.0468},
